New log file opened at Wed Aug 03 23:42:25 EDT 2016 by 8436@Tasha
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.4
	found com.typesafe.play#play-docs_2.11;2.5.4 in sbt-chain
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java source file has the following regular definitions changed:
	notify, Assets, wait, routes, equals, CountController, routes$javascript, notifyAll, <init>, HomeController, AsyncController, toString, getClass, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\controllers\routes.java
The following modified names cause invalidation of C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala: Set(Assets, routes, <init>)
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java source file has the following regular definitions changed:
	enumerator, notify, FROM, movedPermanently, CONTENT_LANGUAGE, CREATED, temporaryRedirect, Results$StringChunks$WhenReadyStringChunks, WARNING, CONTINUE, SET_COOKIE2, permanentRedirect, CONTENT_DISPOSITION, lambda$new$4, channel, CONTENT_TYPE, badRequest, wait, ACCESS_CONTROL_ALLOW_METHODS, USER_AGENT, ctx, HOST, CONTENT_MD5, request, X_FORWARDED_PORT, paymentRequired, BAD_REQUEST, logger, MAX_FORWARDS, X_FORWARDED_HOST, redirect, TRAILER, PROXY_AUTHENTICATE, AUTHORIZATION, CACHE_CONTROL, NOT_IMPLEMENTED, equals, PAYMENT_REQUIRED, RETRY_AFTER, PRECONDITION_FAILED, CONFLICT, ACCEPT_CHARSET, Results$ByteChunks$WhenReadyByteChunks, onReady, VIA, REQUEST_TIMEOUT, MULTIPLE_CHOICES, notFound, MOVED_PERMANENTLY, TE, CONTENT_LOCATION, PARTIAL_CONTENT, lambda$new$5, INSUFFICIENT_STORAGE, lambda$onDisconnected$6, ETAG, LENGTH_REQUIRED, UNAUTHORIZED, UNSUPPORTED_MEDIA_TYPE, REFERER, REQUEST_ENTITY_TOO_LARGE, ORIGIN, ACCEPT_LANGUAGE, NOT_MODIFIED, Results$StringChunks, HTTP_VERSION_NOT_SUPPORTED, ACCESS_CONTROL_ALLOW_ORIGIN, IF_RANGE, IF_UNMODIFIED_SINCE, SWITCHING_PROTOCOLS, callback, TEMPORARY_REDIRECT, CONTENT_LENGTH, SET_COOKIE, notifyAll, AGE, BAD_GATEWAY, EXPECTATION_FAILED, CONNECTION, FORWARDED, Results$ByteChunks, Results$Chunks$Out, OK, ACCESS_CONTROL_ALLOW_HEADERS, found, unauthorized, response, FOUND, <init>, DATE, CONTENT_RANGE, TRANSFER_ENCODING, PERMANENT_REDIRECT, HomeController, TOO_MANY_REQUESTS, PROXY_AUTHORIZATION, GONE, ACCESS_CONTROL_ALLOW_CREDENTIALS, clearLang, NOT_ACCEPTABLE, status, EXPECT, LOCATION, VARY, WWW_AUTHENTICATE, TODO, forbidden, X_FORWARDED_FOR, access$000, ACCEPTED, NO_CONTENT, disconnected, INTERNAL_SERVER_ERROR, onDisconnected, UPGRADE, NOT_FOUND, session, ACCEPT_ENCODING, EXPIRES, seeOther, REQUESTED_RANGE_NOT_SATISFIABLE, UPGRADE_REQUIRED, toString, ACCEPT, changeLang, GATEWAY_TIMEOUT, whenReady, SERVER, ACCESS_CONTROL_REQUEST_METHOD, UNPROCESSABLE_ENTITY, ACCESS_CONTROL_MAX_AGE, LAST_MODIFIED, ACCESS_CONTROL_EXPOSE_HEADERS, ACCESS_CONTROL_REQUEST_HEADERS, flash, internalServerError, ok, ALLOW, COOKIE, IF_MODIFIED_SINCE, getClass, CONTENT_TRANSFER_ENCODING, lang, NON_AUTHORITATIVE_INFORMATION, close, PRAGMA, IF_MATCH, PROXY_AUTHENTICATION_REQUIRED, RESET_CONTENT, SEE_OTHER, FAILED_DEPENDENCY, CONTENT_ENCODING, RANGE, USE_PROXY, Results$Chunks, REQUEST_URI_TOO_LONG, writable, LOCKED, FORBIDDEN, METHOD_NOT_ALLOWED, write, IF_NONE_MATCH, ACCEPT_RANGES, noContent, X_REQUESTED_WITH, X_FORWARDED_PROTO, MULTI_STATUS, SERVICE_UNAVAILABLE, index, created, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java
The following modified names cause invalidation of C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala: Set(<init>, HomeController, getClass, index)
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java source file has the following regular definitions changed:
	notify, wait, equals, configure, notifyAll, <init>, toString, getClass, Module, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala source file has the following regular definitions changed:
	notify, badRequest, wait, controllers_CountController_count1_invoker, $asInstanceOf, routes, createInvoker, equals, prefix, controllers_Assets_versioned3_route, asInstanceOf, documentation, synchronized, $isInstanceOf, handlerFor, controllers_CountController_count1_route, notifyAll, isInstanceOf, asJava, errorHandler, <init>, controllers_Assets_versioned3_invoker, ==, clone, controllers_AsyncController_message2_route, Routes, controllers_AsyncController_message2_invoker, toString, !=, controllers_HomeController_index0_invoker, fakeValue, getClass, ne, withPrefix, call, controllers_HomeController_index0_route, eq, defaultPrefix, ##, finalize, hashCode.
All member reference dependencies will be considered within this context.
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala source file has the following regular definitions changed:
	notify, format, wait, $asInstanceOf, productArity, equals, asInstanceOf, f, synchronized, _display_, $isInstanceOf, ref, canEqual, index_Scope0, productPrefix, notifyAll, readResolve, isInstanceOf, <init>, apply, ==, clone, copy, toString, !=, getClass, copy$default$1, render, ne, eq, productIterator, ##, finalize, index, productElement, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\HomeController.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java source file has the following regular definitions changed:
	asScala, notify, wait, exampleFilter, equals, notifyAll, <init>, filters, toString, getClass, Filters, env, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Filters.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java)
Including C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java by C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java, C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java source file has the following regular definitions changed:
	nextCount, Counter.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\Counter.java
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\CountController.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java source file has the following regular definitions changed:
	notify, nextCount, wait, equals, AtomicCounter, atomicCounter, notifyAll, <init>, toString, getClass, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\services\AtomicCounter.java
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\Module.java
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\main.template.scala source file has the following regular definitions changed:
	notify, format, wait, $asInstanceOf, productArity, equals, asInstanceOf, f, synchronized, _display_, $isInstanceOf, ref, canEqual, main, productPrefix, notifyAll, readResolve, isInstanceOf, <init>, apply, ==, clone, main_Scope0, copy, toString, !=, getClass, copy$default$1, render, ne, eq, productIterator, ##, finalize, productElement, hashCode.
All member reference dependencies will be considered within this context.
The following modified names cause invalidation of C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\twirl\main\views\html\index.template.scala: Set(format, _display_, main, <init>, apply)
Invalidating C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java...
Invalidating (transitively) by inheritance from C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java...
Initial set of included nodes: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java)
Invalidated by transitive inheritance dependency: Set(C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java)
The C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java source file has the following regular definitions changed:
	enumerator, notify, FROM, movedPermanently, CONTENT_LANGUAGE, CREATED, temporaryRedirect, Results$StringChunks$WhenReadyStringChunks, WARNING, CONTINUE, SET_COOKIE2, permanentRedirect, CONTENT_DISPOSITION, lambda$new$4, channel, CONTENT_TYPE, badRequest, wait, ACCESS_CONTROL_ALLOW_METHODS, lambda$getFutureMessage$1, USER_AGENT, ctx, HOST, CONTENT_MD5, request, X_FORWARDED_PORT, paymentRequired, BAD_REQUEST, logger, MAX_FORWARDS, X_FORWARDED_HOST, redirect, TRAILER, PROXY_AUTHENTICATE, AUTHORIZATION, CACHE_CONTROL, NOT_IMPLEMENTED, equals, PAYMENT_REQUIRED, RETRY_AFTER, PRECONDITION_FAILED, actorSystem, CONFLICT, ACCEPT_CHARSET, Results$ByteChunks$WhenReadyByteChunks, onReady, VIA, REQUEST_TIMEOUT, MULTIPLE_CHOICES, notFound, MOVED_PERMANENTLY, TE, CONTENT_LOCATION, PARTIAL_CONTENT, lambda$new$5, INSUFFICIENT_STORAGE, lambda$onDisconnected$6, ETAG, LENGTH_REQUIRED, UNAUTHORIZED, UNSUPPORTED_MEDIA_TYPE, REFERER, REQUEST_ENTITY_TOO_LARGE, ORIGIN, ACCEPT_LANGUAGE, NOT_MODIFIED, Results$StringChunks, HTTP_VERSION_NOT_SUPPORTED, ACCESS_CONTROL_ALLOW_ORIGIN, IF_RANGE, IF_UNMODIFIED_SINCE, SWITCHING_PROTOCOLS, callback, TEMPORARY_REDIRECT, CONTENT_LENGTH, SET_COOKIE, notifyAll, AGE, BAD_GATEWAY, EXPECTATION_FAILED, CONNECTION, FORWARDED, Results$ByteChunks, Results$Chunks$Out, OK, ACCESS_CONTROL_ALLOW_HEADERS, found, unauthorized, response, FOUND, <init>, DATE, CONTENT_RANGE, TRANSFER_ENCODING, PERMANENT_REDIRECT, TOO_MANY_REQUESTS, PROXY_AUTHORIZATION, GONE, AsyncController, ACCESS_CONTROL_ALLOW_CREDENTIALS, clearLang, NOT_ACCEPTABLE, status, EXPECT, LOCATION, VARY, WWW_AUTHENTICATE, TODO, forbidden, X_FORWARDED_FOR, access$000, ACCEPTED, NO_CONTENT, disconnected, INTERNAL_SERVER_ERROR, onDisconnected, UPGRADE, NOT_FOUND, session, ACCEPT_ENCODING, EXPIRES, seeOther, REQUESTED_RANGE_NOT_SATISFIABLE, UPGRADE_REQUIRED, message, toString, ACCEPT, changeLang, GATEWAY_TIMEOUT, whenReady, SERVER, ACCESS_CONTROL_REQUEST_METHOD, UNPROCESSABLE_ENTITY, ACCESS_CONTROL_MAX_AGE, LAST_MODIFIED, ACCESS_CONTROL_EXPOSE_HEADERS, ACCESS_CONTROL_REQUEST_HEADERS, flash, internalServerError, ok, ALLOW, COOKIE, IF_MODIFIED_SINCE, getClass, CONTENT_TRANSFER_ENCODING, lang, NON_AUTHORITATIVE_INFORMATION, close, PRAGMA, getFutureMessage, IF_MATCH, PROXY_AUTHENTICATION_REQUIRED, exec, RESET_CONTENT, SEE_OTHER, FAILED_DEPENDENCY, CONTENT_ENCODING, RANGE, USE_PROXY, Results$Chunks, REQUEST_URI_TOO_LONG, writable, LOCKED, FORBIDDEN, METHOD_NOT_ALLOWED, write, IF_NONE_MATCH, ACCEPT_RANGES, noContent, X_REQUESTED_WITH, X_FORWARDED_PROTO, MULTI_STATUS, SERVICE_UNAVAILABLE, created, hashCode.
All member reference dependencies will be considered within this context.
Name hashing optimization doesn't apply to non-Scala dependency: C:\Users\Beth\Documents\GitHub\CT2\CT2App\app\controllers\AsyncController.java
The following modified names cause invalidation of C:\Users\Beth\Documents\GitHub\CT2\CT2App\target\scala-2.11\routes\main\router\Routes.scala: Set(<init>, AsyncController, message, getClass)
New invalidations:
	Set()
Initial set of included nodes: Set()
Previously invalidated, but (transitively) depend on new invalidations:
	Set()
All newly invalidated sources after taking into account (previously) recompiled sources:Set()
Total time: 121 s, completed Aug 3, 2016 11:44:03 PM
> server-post-command-cleanup
> server-handle-next-server-request
> compile
Evaluating tasks: compile:compile
Running task... Cancel: sbt.server.ServerTaskCancellation@5044f013, check cycles: false

Initial source changes: 
	removed:Set()
	added: Set()
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set()

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()
All initially invalidated sources: Set()

Total time: 1 s, completed Aug 3, 2016 11:44:04 PM
> server-post-command-cleanup
> server-handle-next-server-request
> {file:/C:/Users/Beth/Documents/GitHub/CT2/CT2App/}root/compile:discoveredMainClasses
Evaluating tasks: compile:discoveredMainClasses
Running task... Cancel: sbt.server.ServerTaskCancellation@7a26a52a, check cycles: false

Initial source changes: 
	removed:Set()
	added: Set()
	modified: Set()
Removed products: Set()
External API changes: API Changes: Set()
Modified binary dependencies: Set()
Initial directly invalidated sources: Set()

Sources indirectly invalidated by:
	product: Set()
	binary dep: Set()
	external source: Set()
All initially invalidated sources: Set()

Total time: 1 s, completed Aug 3, 2016 11:44:05 PM
> server-post-command-cleanup
> server-handle-next-server-request
> {file:/C:/Users/Beth/Documents/GitHub/CT2/CT2App/}root/compile:mainClass
Evaluating tasks: compile:mainClass
Running task... Cancel: sbt.server.ServerTaskCancellation@26f8dcf7, check cycles: false
Total time: 0 s, completed Aug 3, 2016 11:44:05 PM
> server-post-command-cleanup
> server-handle-next-server-request
Done executing sbt server engine, result Right(Exit(0))
Closing listening server socket
Waiting for socket thread
Waiting for request processor thread
Waiting for command engine result
Returning control to sbt launcher with result Exit(0)
Closing the 8436@Tasha logs at Wed Aug 03 23:44:05 EDT 2016, goodbye.
